1F113: 4F891323: 9F11323: 19	9F	D3	0	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD02: 4FE90223: 9FD0223: 48	FF	FF	FF	FF	F8	FF	FF
1F010: 6F881023: DF01023: FF	F0	FF	FF	FF	FF	FF	FF
1F119: 6F891923: DF11923: D5	FF	7F	FF	7F	FF	7F	FF
1FA03: CFCA0323: 19FA0323: FF	DB	FF	7F	FF	7F	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD13: CFE91323: 19FD1323: A2	FF	7F	A	0	E	7B	FA
1FD13: CFE91323: 19FD1323: A3	FF	FF	F2	3	77	74	2
1F805: 6FC80523: DF80523: 61	FF	FF	FF	FF	FF	FF	FF
1F805: 6FC80523: DF80523: 62	FF	7F	FF	FF	FF	FF	FF
1F805: 6FC80523: DF80523: 63	FF	FF	7F	FF	FF	FF	FF
1F805: 6FC80523: DF80523: 64	FF	FF	FF	7F	3	FC	0
1F805: 6FC80523: DF80523: 65	FF	7F	FF	7F	FF	FF	FF
1FA04: CFCA0423: 19FA0423: 40	3	FF	FF	0	FF	FF	FF
1F809: 6FC80923: DF80923: FF	FF	FF	FF	FF	FF	FF	7F
1F113: 4F891323: 9F11323: 1B	0	0	0	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F113: 4F891323: 9F11323: 1C	9F	D3	0	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1FD02: 4FE90223: 9FD0223: 49	0	0	4B	1	FA	FF	FF
1F113: 4F891323: 9F11323: 1D	9F	D3	0	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F113: 4F891323: 9F11323: 1E	6C	A9	1	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1FD02: 4FE90223: 9FD0223: 4A	FF	FF	FF	FF	F8	FF	FF
1F113: 4F891323: 9F11323: 1F	9F	D3	0	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD07: AFE90723: 15FD0723: A5	C1	77	74	FF	7F	F2	3
1F113: 4F891323: 9F11323: 20	0	0	0	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1F113: 4F891323: 9F11323: 21	0	0	0	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD02: 4FE90223: 9FD0223: 4B	F	0	D5	3D	FA	FF	FF
1F113: 4F891323: 9F11323: 22	0	0	0	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1F113: 4F891323: 9F11323: 23	0	0	0	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD02: 4FE90223: 9FD0223: 4C	FF	FF	FF	FF	F8	FF	FF
1F010: 6F881023: DF01023: FF	F0	FF	FF	FF	FF	FF	FF
1F119: 6F891923: DF11923: D6	FF	7F	FF	7F	FF	7F	FF
1FA03: CFCA0323: 19FA0323: FF	DB	FF	7F	FF	7F	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD13: CFE91323: 19FD1323: C1	FF	FF	FF	FF	7F	FF	FF
1FD13: CFE91323: 19FD1323: C3	FF	FF	F2	3	81	74	2
1F805: 6FC80523: DF80523: 80	2B	FF	FF	FF	FF	FF	FF
1F805: 6FC80523: DF80523: 82	FF	7F	FF	FF	FF	FF	FF
1F809: 6FC80923: DF80923: FF	FF	FF	FF	FF	FF	FF	7F
1F805: 6FC80523: DF80523: 83	FF	FF	7F	FF	FF	FF	FF
1F805: 6FC80523: DF80523: 85	FF	7F	FF	7F	FF	FF	FF
1F805: 6FC80523: DF80523: 86	7F	0	FF	FF	FF	FF	FF
1FA04: CFCA0423: 19FA0423: 60	3	FF	FF	0	FF	FF	FF
1F805: 6FC80523: DF80523: 84	FF	FF	FF	7F	3	FC	0
1F113: 4F891323: 9F11323: 25	9F	D3	0	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F113: 4F891323: 9F11323: 26	0	0	0	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1FD02: 4FE90223: 9FD0223: 4D	0	0	4B	1	FA	FF	FF
1F113: 4F891323: 9F11323: 27	0	0	0	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F113: 4F891323: 9F11323: 28	0	0	0	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1FD02: 4FE90223: 9FD0223: 4E	FF	FF	FF	FF	F8	FF	FF
1F113: 4F891323: 9F11323: 29	0	0	0	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD07: AFE90723: 15FD0723: A7	C1	81	74	FF	7F	F2	3
1F113: 4F891323: 9F11323: 2A	0	0	0	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
